UniqueRecruitID,TileID,Cross,Date,RecruitID,Location,ClusterPre,Tank,Survivorship,ClusterPost
1676_4,1676,SS,27/02/2020,4,FaceB,N,CBS,1,0
1676_5,1676,SS,27/02/2020,5,FaceB,N,CBS,1,0
1676_6,1676,SS,27/02/2020,6,FaceB,N,CBS,0,NA
1676_7,1676,SS,27/02/2020,7,FaceB,N,CBS,0,NA
1676_8,1676,SS,27/02/2020,8,FaceB,N,CBS,0,NA
1676_9,1676,SS,27/02/2020,9,FaceB,N,CBS,0,NA
1676_10,1676,SS,27/02/2020,10,FaceB,N,CBS,0,NA
1676_11,1676,SS,27/02/2020,11,FaceB,N,CBS,0,NA
1676_12,1676,SS,27/02/2020,12,FaceB,N,CBS,0,NA
1676_13,1676,SS,27/02/2020,13,FaceB,N,CBS,0,NA
1681_1,1681,SS,19/02/2020,1,FaceA,N,CBS,1,0
1681_2,1681,SS,19/02/2020,2,FaceA,N,CBS,1,0
1684_1,1684,SS,19/02/2020,1,FaceA,N,CBS,1,0
1684_2,1684,SS,19/02/2020,2,FaceA,N,CBS,1,0
1684_3,1684,SS,19/02/2020,3,FaceA,N,CBS,0,NA
1684_4,1684,SS,19/02/2020,4,FaceA,N,CBS,0,NA
1684_5,1684,SS,19/02/2020,5,FaceA,N,CBS,0,NA
1684_6,1684,SS,19/02/2020,6,FaceA,N,CBS,0,NA
1684_7,1684,SS,19/02/2020,7,FaceA,N,CBS,0,NA
1684_8,1684,SS,19/02/2020,8,FaceA,N,CBS,0,NA
1684_9,1684,SS,19/02/2020,9,FaceA,N,CBS,0,NA
1684_10,1684,SS,19/02/2020,10,FaceA,N,CBS,0,NA
1684_11,1684,SS,19/02/2020,11,FaceA,N,CBS,0,NA
1689_1,1689,SS,19/02/2020,1,FaceB,N,CBS,0,NA
1689_2,1689,SS,19/02/2020,2,FaceB,N,CBS,0,NA
1689_3,1689,SS,19/02/2020,3,FaceB,N,CBS,0,NA
1691_1,1691,SS,19/02/2020,1,FaceB,N,CBS,0,NA
1691_2,1691,SS,19/02/2020,2,FaceB,N,CBS,0,NA
1691_3,1691,SS,19/02/2020,3,FaceB,N,CBS,0,NA
1703_1,1703,SS,29/01/2020,1,FaceB,N,SUMP,0,NA
1703_2,1703,SS,29/01/2020,2,FaceB,N,SUMP,0,NA
1703_3,1703,SS,29/01/2020,3,FaceB,N,SUMP,0,NA
1704_1,1704,SS,30/01/2020,1,FaceA,N,SUMP,0,NA
1704_1,1704,SS,30/01/2020,1,FaceB,Y,SUMP,0,NA
1704_2,1704,SS,30/01/2020,2,FaceB,N,SUMP,0,NA
1704_3,1704,SS,30/01/2020,3,FaceB,Y,SUMP,0,NA
1704_4,1704,SS,30/01/2020,4,FaceB,Y,SUMP,0,NA
1704_5,1704,SS,30/01/2020,5,FaceB,Y,SUMP,0,NA
1704_6,1704,SS,30/01/2020,6,FaceB,N,SUMP,0,NA
1704_7,1704,SS,30/01/2020,7,FaceB,N,SUMP,0,NA
1705_1,1705,SS,3/02/2020,1,FaceB,N,CBS,1,0
1705_2,1705,SS,3/02/2020,2,FaceB,N,CBS,1,0
1705_3,1705,SS,3/02/2020,3,FaceB,N,CBS,1,1
1705_4,1705,SS,3/02/2020,4,FaceB,N,CBS,1,0
1705_5,1705,SS,3/02/2020,5,FaceB,N,CBS,1,0
1705_6,1705,SS,3/02/2020,6,FaceB,N,CBS,1,0
1705_7,1705,SS,3/02/2020,7,FaceB,N,CBS,1,0
1705_8,1705,SS,3/02/2020,8,FaceB,N,CBS,0,NA
1705_9,1705,SS,3/02/2020,9,FaceB,N,CBS,0,NA
1706_1,1706,SS,30/01/2020,1,FaceA,Y,SUMP,0,NA
1706_2,1706,SS,30/01/2020,2,FaceA,Y,SUMP,0,NA
1706_3,1706,SS,30/01/2020,3,FaceB,N,SUMP,0,NA
1706_4,1706,SS,30/01/2020,4,FaceB,N,SUMP,0,NA
1706_5,1706,SS,30/01/2020,5,FaceB,N,SUMP,0,NA
1706_6,1706,SS,30/01/2020,6,FaceB,N,SUMP,0,NA
1706_7,1706,SS,30/01/2020,7,FaceB,N,SUMP,0,NA
1706_8,1706,SS,30/01/2020,8,FaceB,N,SUMP,0,NA
1706_9,1706,SS,30/01/2020,9,FaceB,N,SUMP,0,NA
1706_10,1706,SS,30/01/2020,10,FaceB,N,SUMP,0,NA
1711_1,1711,SS,3/02/2020,1,FaceA,N,CBS,1,0
1711_2,1711,SS,3/02/2020,2,FaceA,N,CBS,1,0
1711_3,1711,SS,3/02/2020,3,FaceA,N,CBS,1,0
1711_4,1711,SS,3/02/2020,4,FaceA,N,CBS,1,0
1711_5,1711,SS,3/02/2020,5,FaceA,N,CBS,1,0
1711_6,1711,SS,3/02/2020,6,FaceA,N,CBS,1,0
1711_7,1711,SS,3/02/2020,7,FaceA,N,CBS,1,0
1715_1,1715,SS,3/02/2020,1,FaceB,N,CBS,1,0
1715_2,1715,SS,3/02/2020,2,FaceB,N,CBS,1,0
1715_3,1715,SS,3/02/2020,3,FaceB,N,CBS,1,1
1715_4,1715,SS,3/02/2020,4,FaceB,N,CBS,1,0
1715_5,1715,SS,3/02/2020,5,FaceB,N,CBS,0,NA
1715_6,1715,SS,3/02/2020,6,FaceB,N,CBS,0,NA
1715_7,1715,SS,3/02/2020,7,FaceB,N,CBS,0,NA
1715_8,1715,SS,3/02/2020,8,FaceB,N,CBS,0,NA
1715_9,1715,SS,3/02/2020,9,FaceB,N,CBS,0,NA
1715_10,1715,SS,3/02/2020,10,FaceB,N,CBS,0,NA
1715_11,1715,SS,3/02/2020,11,FaceB,N,CBS,0,NA
1715_12,1715,SS,3/02/2020,12,FaceB,N,CBS,0,NA
1715_13,1715,SS,3/02/2020,13,FaceB,N,CBS,0,NA
1715_14,1715,SS,3/02/2020,14,FaceB,N,CBS,0,NA
1716_1,1716,SS,5/02/2020,1,FaceA,N,MOS9,1,0
1716_2,1716,SS,5/02/2020,2,FaceA,N,MOS9,1,0
1716_3,1716,SS,5/02/2020,3,FaceA,N,MOS9,0,NA
1716_4,1716,SS,5/02/2020,4,FaceA,N,MOS9,0,NA
1716_5,1716,SS,5/02/2020,5,FaceA,N,MOS9,0,NA
1717_1,1717,SS,5/02/2020,1,FaceA,N,MOS9,1,0
1717_2,1717,SS,5/02/2020,2,FaceA,N,MOS9,1,0
1717_3,1717,SS,5/02/2020,3,FaceA,N,MOS9,1,0
1717_4,1717,SS,5/02/2020,4,FaceA,N,MOS9,0,NA
1717_5,1717,SS,5/02/2020,5,FaceA,N,MOS9,0,NA
1717_6,1717,SS,5/02/2020,6,FaceB,N,MOS9,0,NA
1717_7,1717,SS,5/02/2020,7,FaceB,N,MOS9,0,NA
1717_8,1717,SS,5/02/2020,8,FaceB,N,MOS9,0,NA
1717_9,1717,SS,5/02/2020,9,FaceB,N,MOS9,0,NA
1717_10,1717,SS,5/02/2020,10,FaceB,N,MOS9,0,NA
1718_1,1718,SS,5/02/2020,1,FaceA,N,MOS9,0,NA
1718_2,1718,SS,5/02/2020,2,FaceB,N,MOS9,0,NA
1718_3,1718,SS,5/02/2020,3,FaceB,N,MOS9,0,NA
1722_1,1722,SS,29/01/2020,1,FaceA,N,SUMP,0,NA
1722_2,1722,SS,29/01/2020,2,FaceA,Y,SUMP,0,NA
1722_3,1722,SS,29/01/2020,3,FaceA,N,SUMP,0,NA
1722_4,1722,SS,29/01/2020,4,FaceA,N,SUMP,0,NA
1722_5,1722,SS,29/01/2020,5,FaceB,N,SUMP,0,NA
1724_1,1724,SS,5/02/2020,1,FaceB,N,MOS9,1,0
1724_2,1724,SS,5/02/2020,2,FaceB,N,MOS9,1,0
1724_3,1724,SS,5/02/2020,3,FaceB,N,MOS9,0,NA
1727_1,1727,SS,5/02/2020,1,FaceB,N,MOS9,0,NA
1729_1,1729,SS,29/01/2020,1,FaceA,N,SUMP,0,NA
1729_2,1729,SS,29/01/2020,2,FaceA,N,SUMP,0,NA
1729_3,1729,SS,29/01/2020,3,FaceA,N,SUMP,0,NA
1729_4,1729,SS,29/01/2020,4,FaceA,Y,SUMP,0,NA
1729_5,1729,SS,29/01/2020,5,FaceA,N,SUMP,0,NA
1729_6,1729,SS,29/01/2020,6,FaceA,N,SUMP,0,NA
1729_7,1729,SS,29/01/2020,7,FaceA,N,SUMP,0,NA
1729_8,1729,SS,29/01/2020,8,FaceA,N,SUMP,0,NA
1738_1,1738,SS,19/02/2020,1,FaceB,N,CBS,1,0
1738_2,1738,SS,19/02/2020,2,FaceB,Y,CBS,1,0
1738_3,1738,SS,19/02/2020,3,FaceB,Y,CBS,1,0
1738_4,1738,SS,19/02/2020,4,FaceB,N,CBS,0,NA
1738_5,1738,SS,19/02/2020,5,FaceB,N,CBS,0,NA
1738_6,1738,SS,19/02/2020,6,FaceB,N,CBS,0,NA
1738_7,1738,SS,19/02/2020,7,FaceB,N,CBS,0,NA
1783_1,1783,SS,19/02/2020,1,FaceB,N,CBS,1,0
1783_2,1783,SS,19/02/2020,2,FaceB,N,CBS,1,0
1784_1,1784,SS,19/02/2020,1,FaceA,N,SUMP,1,0
1784_2,1784,SS,19/02/2020,2,FaceB,N,SUMP,1,0
1786_1,1786,SS,19/02/2020,1,FaceA,N,CBS,1,0
1786_2,1786,SS,19/02/2020,2,FaceA,N,CBS,1,0
1786_3,1786,SS,19/02/2020,3,FaceB,N,CBS,1,0
1786_4,1786,SS,19/02/2020,4,FaceB,N,CBS,1,0
1786_5,1786,SS,19/02/2020,5,FaceB,N,CBS,1,0
1786_6,1786,SS,19/02/2020,6,FaceB,N,CBS,0,NA
1786_7,1786,SS,19/02/2020,7,FaceB,N,CBS,0,NA
1786_8,1786,SS,19/02/2020,8,FaceB,N,CBS,0,NA
1786_9,1786,SS,19/02/2020,9,FaceB,N,CBS,0,NA
1795_1,1795,SS,19/02/2020,1,FaceB,N,CBS,0,NA
1796_1,1796,SS,10/09/2020,1,FaceB,N,CBS,0,NA
